,Compound ID,SMILES,logS,smi
122,C8724,O([Hg]C)C(C[S-])=O.[Na+],-0.622500831,O ( [Hg] C ) C ( C [S-] ) = O . [Na+]
123,C6611,C(C)[NH+](CCc1c[nH]c2ccccc12)CC.[Cl-],-2.338295029,C ( C ) [NH+] ( C C c 1 c [nH] c 2 c c c c c 12 ) C C . [Cl-]
124,C5086,C1CCCC(C(C(=O)OCC#CCN(CC)CC)(c2ccccc2)O)C1.Cl,-3.323834008,C 1 C C C C ( C ( C ( = O ) O C C # C C N ( C C ) C C ) ( c 2 c c c c c 2 ) O ) C 1 . Cl
125,C984,S=c1[nH]c(=O)cc[nH]1,-2.26,S = c 1 [nH] c ( = O ) c c [nH] 1
126,C8570,C1CCCC(OCN2C=C[NH+](C)/C2=C/[NH+]=O)CC1.[Cl-],-0.8224015179999999,C 1 C C C C ( O C N 2 C = C [NH+] ( C ) / C 2 = C / [NH+] = O ) C C 1 . [Cl-]
127,C9796,[C@H](C(=O)O)(N)CCCCN.Cl,0.7383851029999999,[C@H] ( C ( = O ) O ) ( N ) C C C C N . Cl
128,C2039,OS(O)(=O)=O.S1c2c(cccc2)/C(=C/CCN2CCCC2)c2cc(Cl)ccc21,-7.040277695,O S ( O ) ( = O ) = O . S 1 c 2 c ( c c c c 2 ) / C ( = C / C C N 2 C C C C 2 ) c 2 c c ( Cl ) c c c 21
129,C9306,[C@H]1(O)[C@]2(O[C@H]([C@@H](CO)N)[C@H](O)[C@@H]1O)O[C@@H]1[C@H](O2)[C@H](O[C@@H]2[C@@H](O)[C@H](N)C[C@H](NC)[C@H]2O)O[C@H](CO)[C@@H]1O,0.277757785,[C@H] 1 ( O ) [C@] 2 ( O [C@H] ( [C@@H] ( C O ) N ) [C@H] ( O ) [C@@H] 1 O ) O [C@@H] 1 [C@H] ( O 2 ) [C@H] ( O [C@@H] 2 [C@@H] ( O ) [C@H] ( N ) C [C@H] ( N C ) [C@H] 2 O ) O [C@H] ( C O ) [C@@H] 1 O
130,C4531,C1CCC(/N=C(\N)CSS(=O)(O)=O)CCC1,-3.702857893,C 1 C C C ( / N = C ( \ N ) C S S ( = O ) ( O ) = O ) C C C 1
131,C6338,C[N+](CCCCC[N+]1(C)Cc2c(c(Cl)c(Cl)c(Cl)c2Cl)C1)(CC)CC.[I-].[I-],-2.513683948,C [N+] ( C C C C C [N+] 1 ( C ) C c 2 c ( c ( Cl ) c ( Cl ) c ( Cl ) c 2 Cl ) C 1 ) ( C C ) C C . [I-] . [I-]
132,C7994,C(NNC(=S)NC(C=C)C)(=S)NC,-1.365537735,C ( N N C ( = S ) N C ( C = C ) C ) ( = S ) N C
133,C5214,C12CC3CC(CCN4CCOCC4)(CC(C1)C3)C2.Cl,-3.230838015,C 12 C C 3 C C ( C C N 4 C C O C C 4 ) ( C C ( C 1 ) C 3 ) C 2 . Cl
134,C7748,C(=O)(OCC(C(C)(C)C)COC(=O)N)N,-1.569582916,C ( = O ) ( O C C ( C ( C ) ( C ) C ) C O C ( = O ) N ) N
135,C9137,N1C(O)CCN([C@H]2[C@H](O)[C@H](O)[C@@H](CO)O2)C1=O,0.046046067,N 1 C ( O ) C C N ( [C@H] 2 [C@H] ( O ) [C@H] ( O ) [C@@H] ( C O ) O 2 ) C 1 = O
136,C5960,CC(C)(Oc1ccc(Cl)cc1)C(OCc1cnccc1)=O,-2.743674845,C C ( C ) ( O c 1 c c c ( Cl ) c c 1 ) C ( O C c 1 c n c c c 1 ) = O
137,C3643,CN(C)C(=O)OC1C(=O)N(C)c2ccc(Cl)cc2C(c2ccccc2)=N1,-4.393374946000002,C N ( C ) C ( = O ) O C 1 C ( = O ) N ( C ) c 2 c c c ( Cl ) c c 2 C ( c 2 c c c c c 2 ) = N 1
138,C4136,c1c(C(CCCN2CCC3(OC(=O)NCC3CC)CC2)=O)ccc(F)c1,-4.013935008,c 1 c ( C ( C C C N 2 C C C 3 ( O C ( = O ) N C C 3 C C ) C C 2 ) = O ) c c c ( F ) c 1
139,C2210,c1c2c(ccc1)N(C(OCCOCCN1CCCCC1)=O)c1ncccc1S2.Cl,-6.466267359,c 1 c 2 c ( c c c 1 ) N ( C ( O C C O C C N 1 C C C C C 1 ) = O ) c 1 n c c c c 1 S 2 . Cl
140,C6633,CN1CC2N(C(c3c([N+]([O-])=O)cccc3)=O)C(C1)CC2,-2.325875495,C N 1 C C 2 N ( C ( c 3 c ( [N+] ( [O-] ) = O ) c c c c 3 ) = O ) C ( C 1 ) C C 2
141,C6412,c1ccccc1N(c1ccccc1)C(C)=O,-2.467070997,c 1 c c c c c 1 N ( c 1 c c c c c 1 ) C ( C ) = O
142,C6989,c1(OCCCC(=O)O)ccccc1,-2.094394015,c 1 ( O C C C C ( = O ) O ) c c c c c 1
143,C5229,OC(/C=C/c1ccccc1)CCN1CCN(c2ncccc2)CC1,-3.221991998,O C ( / C = C / c 1 c c c c c 1 ) C C N 1 C C N ( c 2 n c c c c 2 ) C C 1
144,C8770,Oc1c(OC)cc(C(=O)N)cc1OC,-0.5608856,O c 1 c ( O C ) c c ( C ( = O ) N ) c c 1 O C
145,C9309,C1[N+]2(C)C(C(=O)OC(C)C[N+](C)(C)C)CC(C1)CC2.[I-].[I-],0.280481435,C 1 [N+] 2 ( C ) C ( C ( = O ) O C ( C ) C [N+] ( C ) ( C ) C ) C C ( C 1 ) C C 2 . [I-] . [I-]
146,C6470,C(C(N/N=C/c1ccc([N+](=O)[O-])o1)=O)[NH2+]CCCC.CC(=O)[O-],-2.433518596,C ( C ( N / N = C / c 1 c c c ( [N+] ( = O ) [O-] ) o 1 ) = O ) [NH2+] C C C C . C C ( = O ) [O-]
147,C4036,C1COCC[N+]1(CCCCCCC[N+]1(C)CCOCC1)C.[I-].[I-],-4.08382556,C 1 C O C C [N+] 1 ( C C C C C C C [N+] 1 ( C ) C C O C C 1 ) C . [I-] . [I-]
148,C3163,OCCN(c1nc(-c2ccccc2)c(-c2ccccc2)o1)CC,-4.911595827,O C C N ( c 1 n c ( - c 2 c c c c c 2 ) c ( - c 2 c c c c c 2 ) o 1 ) C C
149,C6189,C1COCCN1CCn1c(=O)n(-c2ccccc2)c(=O)c2ccccc21.Cl,-2.6010132180000003,C 1 C O C C N 1 C C n 1 c ( = O ) n ( - c 2 c c c c c 2 ) c ( = O ) c 2 c c c c c 21 . Cl
150,C7965,c1ccc(C(CC(C)(NC)C)=O)cc1.Cl,-1.398382649,c 1 c c c ( C ( C C ( C ) ( N C ) C ) = O ) c c 1 . Cl
151,C4940,CC(Nc1ccc(/C=N/NC(N)=S)cc1)=O,-3.428968184,C C ( N c 1 c c c ( / C = N / N C ( N ) = S ) c c 1 ) = O
152,C2427,CC1(C)CC(=NNC(=O)c2c(=O)[nH]c(C)nc2)C(=NNc2ccccc2)C(=O)C1,-5.964531676,C C 1 ( C ) C C ( = N N C ( = O ) c 2 c ( = O ) [nH] c ( C ) n c 2 ) C ( = N N c 2 c c c c c 2 ) C ( = O ) C 1
153,C8350,c1cc(C)ccc1S(=O)(=O)NN,-1.032001208,c 1 c c ( C ) c c c 1 S ( = O ) ( = O ) N N
154,C561,C(CC(=O)O)CCCCCCCC,-3.55,C ( C C ( = O ) O ) C C C C C C C C
155,C7969,N1CCSC1c1cccc(Cl)c1,-1.3919915930000002,N 1 C C S C 1 c 1 c c c c ( Cl ) c 1
156,C6383,C(CCCNC(C)CSS(=O)(O)=O)c1ccc(OC)cc1,-2.489621293,C ( C C C N C ( C ) C S S ( = O ) ( O ) = O ) c 1 c c c ( O C ) c c 1
157,C9411,C[N+](C)(C)CCC[n+]1cc(NC(=O)C)c2c(cccc2)c1.[Br-].[Br-],0.349483638,C [N+] ( C ) ( C ) C C C [n+] 1 c c ( N C ( = O ) C ) c 2 c ( c c c c 2 ) c 1 . [Br-] . [Br-]
158,C3954,c1(N/C(N)=N/C(=N/CCCCCC/N=C(N)/N=C(/Nc2ccc(Cl)cc2)N)N)ccc(Cl)cc1.O[C@@H]([C@@H]([C@H](C(O)=O)O)O)[C@@H](CO)O.C(O)[C@@H](O)[C@H]([C@@H]([C@@H](O)C(=O)O)O)O,-4.13758348,c 1 ( N / C ( N ) = N / C ( = N / C C C C C C / N = C ( N ) / N = C ( / N c 2 c c c ( Cl ) c c 2 ) N ) N ) c c c ( Cl ) c c 1 . O [C@@H] ( [C@@H] ( [C@H] ( C ( O ) = O ) O ) O ) [C@@H] ( C O ) O . C ( O ) [C@@H] ( O ) [C@H] ( [C@@H] ( [C@@H] ( O ) C ( = O ) O ) O ) O
159,C6342,c1cc(C(OC(CNC2CCCCC2)C)=O)ccc1.Cl,-2.511541541,c 1 c c ( C ( O C ( C N C 2 C C C C C 2 ) C ) = O ) c c c 1 . Cl
160,C8428,OC[C@H]1O[C@@H](n2c3c(c(=O)nc(N)[nH]3)nc2)[C@H](O)[C@H]1O,-0.95385015,O C [C@H] 1 O [C@@H] ( n 2 c 3 c ( c ( = O ) n c ( N ) [nH] 3 ) n c 2 ) [C@H] ( O ) [C@H] 1 O
161,C576,c1ncn(C[C@]2(c3ccc(Cl)cc3Cl)OC[C@@H](CCC)O2)n1,-3.49,c 1 n c n ( C [C@] 2 ( c 3 c c c ( Cl ) c c 3 Cl ) O C [C@@H] ( C C C ) O 2 ) n 1
162,C6754,CCN(CC)C(=O)c1nnn(-c2ccc(N)cc2)c1C.Cl,-2.245565942,C C N ( C C ) C ( = O ) c 1 n n n ( - c 2 c c c ( N ) c c 2 ) c 1 C . Cl
163,C494,O=C(CCCCCCCC)OCC,-3.8,O = C ( C C C C C C C C ) O C C
164,C9222,N1(C)CC(C(=O)OC)=CCC1.Br,0.175890739,N 1 ( C ) C C ( C ( = O ) O C ) = C C C 1 . Br
165,C6790,Nc1ccc(C(OCCCOCCN(CC)CC)=O)cc1,-2.220957149,N c 1 c c c ( C ( O C C C O C C N ( C C ) C C ) = O ) c c 1
166,C4446,C1[C@@](O)(C(CO)=O)C[C@H](O[C@H]2C[C@H](N)[C@@H](O)[C@H](C)O2)c2c(O)c3c(c(O)c21)C(=O)c1c(c(OC)ccc1)C3=O,-3.766736592,C 1 [C@@] ( O ) ( C ( C O ) = O ) C [C@H] ( O [C@H] 2 C [C@H] ( N ) [C@@H] ( O ) [C@H] ( C ) O 2 ) c 2 c ( O ) c 3 c ( c ( O ) c 21 ) C ( = O ) c 1 c ( c ( O C ) c c c 1 ) C 3 = O
167,C7969,C1(c2cc(Cl)ccc2)SCCN1,-1.3919915930000002,C 1 ( c 2 c c ( Cl ) c c c 2 ) S C C N 1
168,C6715,c1([C@H](C(N[C@@H]2C(=O)N3[C@@H]2SCC(CSc2cn[nH]n2)=C3C(=O)O)=O)N)ccc(O)cc1,-2.266303058,c 1 ( [C@H] ( C ( N [C@@H] 2 C ( = O ) N 3 [C@@H] 2 S C C ( C S c 2 c n [nH] n 2 ) = C 3 C ( = O ) O ) = O ) N ) c c c ( O ) c c 1
169,C3308,C(CCCCCCCCC)CCCC[NH3+].[Cl-],-4.724687995,C ( C C C C C C C C C ) C C C C [NH3+] . [Cl-]
170,C9297,O(c1ccc(OCC[N+](C)(C)C)cc1)CC[N+](C)(C)C.[I-].[I-],0.270643223,O ( c 1 c c c ( O C C [N+] ( C ) ( C ) C ) c c 1 ) C C [N+] ( C ) ( C ) C . [I-] . [I-]
171,C4662,c1(Cl)ccc(C(=S)OCC)cc1,-3.63318719,c 1 ( Cl ) c c c ( C ( = S ) O C C ) c c 1
172,C9683,P(SCCCNCCCN)(O)(=O)O,0.639854279,P ( S C C C N C C C N ) ( O ) ( = O ) O
173,C6190,C1(O)(C(C)C)CCC(C)=CC1,-2.600971798,C 1 ( O ) ( C ( C ) C ) C C C ( C ) = C C 1
174,C6190,C1(C(C)C)(O)CC=C(C)CC1,-2.600971798,C 1 ( C ( C ) C ) ( O ) C C = C ( C ) C C 1
175,C2238,CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)C(C)(C)CCC1,-6.377390085,C C 1 = C ( / C = C / C ( C ) = C / C = C / C ( C ) = C \ C ( = O ) O ) C ( C ) ( C ) C C C 1
176,C9244,C(N(CCO)Cc1ccccc1)CO,0.207692843,C ( N ( C C O ) C c 1 c c c c c 1 ) C O
177,C5238,c1ccc(C(CCN2CCCCC2)(C(=O)N)C)cc1,-3.2142121830000003,c 1 c c c ( C ( C C N 2 C C C C C 2 ) ( C ( = O ) N ) C ) c c 1
178,C5796,c1cc(C2(c3ccccc3)C(=O)NCN2)ccc1,-2.852579862,c 1 c c ( C 2 ( c 3 c c c c c 3 ) C ( = O ) N C N 2 ) c c c 1
179,C5359,c1ccc2c(c1)cccc2C(C)(C(N)=O)CCN(C)C,-3.128772097,c 1 c c c 2 c ( c 1 ) c c c c 2 C ( C ) ( C ( N ) = O ) C C N ( C ) C
180,C9720,[Br-].C[N+](C)(c1ccccc1)C,0.6653010420000001,[Br-] . C [N+] ( C ) ( c 1 c c c c c 1 ) C
181,C5238,C(CC(C)(c1ccccc1)C(N)=O)N1CCCCC1,-3.2142121830000003,C ( C C ( C ) ( c 1 c c c c c 1 ) C ( N ) = O ) N 1 C C C C C 1
182,C8153,c1cc(Cl)c(NC2=NCCN2)c(Cl)c1,-1.229001749,c 1 c c ( Cl ) c ( N C 2 = N C C N 2 ) c ( Cl ) c 1
183,C3228,c1c(CN2CCC(CNCc3ccc(Cl)cc3)CC2)cccc1.Cl.Cl,-4.838341367,c 1 c ( C N 2 C C C ( C N C c 3 c c c ( Cl ) c c 3 ) C C 2 ) c c c c 1 . Cl . Cl
184,C5264,C(C[NH2+]N1CCOCC1)OC(c1ccccc1)c1ccccc1.[Cl-],-3.194360007,C ( C [NH2+] N 1 C C O C C 1 ) O C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . [Cl-]
185,C3111,C1(OC(C(=C)c2ccc(C(F)(F)F)cc2)=O)CC2N(C)C(CC2)C1.C12CCC(CC(OC(C(c3ccc(C(F)(F)F)cc3)=C)=O)C1)N2C.C(F)(c1ccc(C(C(OC2CC3CCC(N3C)C2)=O)=C)cc1)(F)F.C12N(C)C(CC(OC(C(=C)c3ccc(C(F)(F)F)cc3)=O)C1)CC2.O,-4.971126841,C 1 ( O C ( C ( = C ) c 2 c c c ( C ( F ) ( F ) F ) c c 2 ) = O ) C C 2 N ( C ) C ( C C 2 ) C 1 . C 12 C C C ( C C ( O C ( C ( c 3 c c c ( C ( F ) ( F ) F ) c c 3 ) = C ) = O ) C 1 ) N 2 C . C ( F ) ( c 1 c c c ( C ( C ( O C 2 C C 3 C C C ( N 3 C ) C 2 ) = O ) = C ) c c 1 ) ( F ) F . C 12 N ( C ) C ( C C ( O C ( C ( = C ) c 3 c c c ( C ( F ) ( F ) F ) c c 3 ) = O ) C 1 ) C C 2 . O
186,C911,c1cc(N)ccc1S(=O)(=O)Nc1nccs1,-2.4300001,c 1 c c ( N ) c c c 1 S ( = O ) ( = O ) N c 1 n c c s 1
187,C1205,C(CC(CC(C)C)=O)(=O)C,-1.6,C ( C C ( C C ( C ) C ) = O ) ( = O ) C
188,C8787,c1(N(N(C(C)=O)C)C(C(N(C)C)=O)=O)ccccc1,-0.534519571,c 1 ( N ( N ( C ( C ) = O ) C ) C ( C ( N ( C ) C ) = O ) = O ) c c c c c 1
189,C7994,CC(C=C)NC(=S)NNC(=S)NC,-1.365537735,C C ( C = C ) N C ( = S ) N N C ( = S ) N C
190,C5194,N1(CC[NH+](CC)CC)C(=O)C(C)Oc2c1cc(Cl)cc2.[Cl-],-3.24631225,N 1 ( C C [NH+] ( C C ) C C ) C ( = O ) C ( C ) O c 2 c 1 c c ( Cl ) c c 2 . [Cl-]
191,C2737,c12c(cccc1)C(=C1CCN(C)CC1)c1c(cccc1)C=C2.Cl,-5.453457837999999,c 12 c ( c c c c 1 ) C ( = C 1 C C N ( C ) C C 1 ) c 1 c ( c c c c 1 ) C = C 2 . Cl
192,C1569,n1cc2ncc(C)nc2nc1,0.05999999900000001,n 1 c c 2 n c c ( C ) n c 2 n c 1
193,C1942,c1c(C(c2nc(C(O)(c3ccccc3)c3ccccc3)ccc2)(O)c2ccccc2)cccc1,-7.543134936,c 1 c ( C ( c 2 n c ( C ( O ) ( c 3 c c c c c 3 ) c 3 c c c c c 3 ) c c c 2 ) ( O ) c 2 c c c c c 2 ) c c c c 1
194,C9125,c1c([As](=O)(O)O)ccc(O)c1NC=O,0.013003629,c 1 c ( [As] ( = O ) ( O ) O ) c c c ( O ) c 1 N C = O
195,C6808,c1(OC)cc(CCNC(=O)c2ccc(C#CC(C)(O)C)cc2)ccc1OC,-2.203464518,c 1 ( O C ) c c ( C C N C ( = O ) c 2 c c c ( C # C C ( C ) ( O ) C ) c c 2 ) c c c 1 O C
196,C3557,C(Cc1ccccc1)N([C@H]1C(=O)N(c2ccccc2)[C@@H](C)C1)C.c1c(N2C(=O)C([N+]([O-])=O)C(C)=N2)ccc([N+](=O)[O-])c1,-4.479114436000001,C ( C c 1 c c c c c 1 ) N ( [C@H] 1 C ( = O ) N ( c 2 c c c c c 2 ) [C@@H] ( C ) C 1 ) C . c 1 c ( N 2 C ( = O ) C ( [N+] ( [O-] ) = O ) C ( C ) = N 2 ) c c c ( [N+] ( = O ) [O-] ) c 1
197,C5457,c1cc(C)c(Cl)cc1C(O)=O,-3.0646413260000003,c 1 c c ( C ) c ( Cl ) c c 1 C ( O ) = O
198,C4594,OC1(c2ccc(Br)cc2)CCN(CCCC(c2ccc(F)cc2)=O)CC1,-3.669339602,O C 1 ( c 2 c c c ( Br ) c c 2 ) C C N ( C C C C ( c 2 c c c ( F ) c c 2 ) = O ) C C 1
199,C9020,CC(=O)OCCP(=O)(OC)OC,-0.159025071,C C ( = O ) O C C P ( = O ) ( O C ) O C
200,C4318,c1c2c(cc(C(C)(C)C)c1)[N+]([O-])(CCCN(C)C)c1ccccc1S2=O.O.O,-3.861516351,c 1 c 2 c ( c c ( C ( C ) ( C ) C ) c 1 ) [N+] ( [O-] ) ( C C C N ( C ) C ) c 1 c c c c c 1 S 2 = O . O . O
201,C6449,C1(=O)N(CC(=O)OCC)C(=O)CN1/N=C\c1oc([N+]([O-])=O)cc1,-2.446420643,C 1 ( = O ) N ( C C ( = O ) O C C ) C ( = O ) C N 1/ N = C \ c 1 o c ( [N+] ( [O-] ) = O ) c c 1
202,C5001,c1(-c2ccccc2)[nH]c2c(cccc2)n1,-3.385024882,c 1 ( - c 2 c c c c c 2 ) [nH] c 2 c ( c c c c 2 ) n 1
203,C7764,c1c([N+](=O)[O-])ccc(C2SCCN2)c1,-1.55137112,c 1 c ( [N+] ( = O ) [O-] ) c c c ( C 2 S C C N 2 ) c 1
204,C2083,C(C(=O)O[C@@]1(C)[C@@H](OC(CCC)=O)[C@H](C)O[C@@H](O[C@@H]2[C@@H](C)O[C@@H](O[C@@H]3[C@@H](OC)[C@H](O)CC(=O)O[C@H](C)C/C=C/C=C/[C@H](O)[C@H](C)C[C@@H]3CC=O)[C@H](O)[C@H]2N(C)C)C1)C,-6.8543249139999975,C ( C ( = O ) O [C@@] 1 ( C ) [C@@H] ( O C ( C C C ) = O ) [C@H] ( C ) O [C@@H] ( O [C@@H] 2 [C@@H] ( C ) O [C@@H] ( O [C@@H] 3 [C@@H] ( O C ) [C@H] ( O ) C C ( = O ) O [C@H] ( C ) C / C = C / C = C / [C@H] ( O ) [C@H] ( C ) C [C@@H] 3 C C = O ) [C@H] ( O ) [C@H] 2 N ( C ) C ) C 1 ) C
205,C461,[C@@H]12[C@H](CC[C@@]3(C)[C@H]1CCC3=O)c1c(cc(O)cc1)CC2,-3.96,[C@@H] 12 [C@H] ( C C [C@@] 3 ( C ) [C@H] 1 C C C 3 = O ) c 1 c ( c c ( O ) c c 1 ) C C 2
206,C559,[C@@H]12[C@@H](O)[C@H](O)[C@@H](O[C@@H]3[C@@H]4[C@H](C(=O)OC4)[C@@H](c4cc(OC)c(O)c(OC)c4)c4cc5c(cc43)OCO5)O[C@H]1CO[C@H](C)O2,-3.5699999,[C@@H] 12 [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O [C@@H] 3 [C@@H] 4 [C@H] ( C ( = O ) O C 4 ) [C@@H] ( c 4 c c ( O C ) c ( O ) c ( O C ) c 4 ) c 4 c c 5 c ( c c 43 ) O C O 5 ) O [C@H] 1 C O [C@H] ( C ) O 2
207,C8661,OC(=O)CNC(=O)c1occc1,-0.7271767929999999,O C ( = O ) C N C ( = O ) c 1 o c c c 1
208,C6112,C(C(COC(=O)NCCC)(C)CC)OC(=O)N,-2.653489446,C ( C ( C O C ( = O ) N C C C ) ( C ) C C ) O C ( = O ) N
209,C2536,c1cc2c(cc1Cl)N(CCCN(C)C)c1c(OC)cc(O)cc1S2,-5.766279564,c 1 c c 2 c ( c c 1 Cl ) N ( C C C N ( C ) C ) c 1 c ( O C ) c c ( O ) c c 1 S 2
210,C2610,CC(C)(c1ccc(-c2nc3cc(C(C(=O)O)C)ccc3o2)cc1)C,-5.642261784,C C ( C ) ( c 1 c c c ( - c 2 n c 3 c c ( C ( C ( = O ) O ) C ) c c c 3 o 2 ) c c 1 ) C
211,C5350,C(C(C(CCC)C)OC(N)=O)(CC)COC(=O)N,-3.1344975410000004,C ( C ( C ( C C C ) C ) O C ( N ) = O ) ( C C ) C O C ( = O ) N
212,C7348,c1cccc2c1[nH]c(C)nc2=O,-1.844761935,c 1 c c c c 2 c 1 [nH] c ( C ) n c 2 = O
213,C5395,c12c(nc3c(N)cccc3c1)cc(N)cc2,-3.10582577,c 12 c ( n c 3 c ( N ) c c c c 3 c 1 ) c c ( N ) c c 2
214,C1101,C(CCCCC)OC(N)=O,-1.92,C ( C C C C C ) O C ( N ) = O
215,C3688,c1c(S(=O)(N)=O)c(Cl)ccc1S(N(C)CC1(C)CCCO1)(=O)=O,-4.357488151,c 1 c ( S ( = O ) ( N ) = O ) c ( Cl ) c c c 1 S ( N ( C ) C C 1 ( C ) C C C O 1 ) ( = O ) = O
216,C9509,C[N+](CCCCCCC[N+](C)(C)C)(C)C.[Br-].[Br-],0.424556955,C [N+] ( C C C C C C C [N+] ( C ) ( C ) C ) ( C ) C . [Br-] . [Br-]
217,C1077,[C@H](CC)(O)CCCCC,-1.98,[C@H] ( C C ) ( O ) C C C C C
218,C7160,N(C(=O)C)[C@H](C(=O)O)Cc1c2c([nH]c1)cccc2,-1.991730753,N ( C ( = O ) C ) [C@H] ( C ( = O ) O ) C c 1 c 2 c ( [nH] c 1 ) c c c c 2
219,C5884,c1c(OC)ccc2c1ccc(CC(=O)O)c2,-2.790859935,c 1 c ( O C ) c c c 2 c 1 c c c ( C C ( = O ) O ) c 2
220,C2012,c1c(OC(=O)CC)cc2c(c1)[C@@H]1[C@H]([C@H]3[C@@](C)([C@@H](OC(CC)=O)CC3)CC1)CC2,-7.1331279689999985,c 1 c ( O C ( = O ) C C ) c c 2 c ( c 1 ) [C@@H] 1 [C@H] ( [C@H] 3 [C@@] ( C ) ( [C@@H] ( O C ( C C ) = O ) C C 3 ) C C 1 ) C C 2
221,C1517,NC(=O)OCc1ccccc1,-0.34999999,N C ( = O ) O C c 1 c c c c c 1
222,C6548,N([C@H](C(O)=O)CC(C)C)C(=O)[C@H]([C@@H](Cc1ccccc1)N)O,-2.374806077,N ( [C@H] ( C ( O ) = O ) C C ( C ) C ) C ( = O ) [C@H] ( [C@@H] ( C c 1 c c c c c 1 ) N ) O
223,C8931,c1cc(NC(=O)C)c(OCC(O)CO)cc1,-0.331463932,c 1 c c ( N C ( = O ) C ) c ( O C C ( O ) C O ) c c 1
224,C4292,[NH+](CCC)(C(CCC)CCC)CCC.[Cl-],-3.88406675,[NH+] ( C C C ) ( C ( C C C ) C C C ) C C C . [Cl-]
225,C1847,c1c(Cl)ccc(CNCC2CCC(CNCc3ccc(Cl)cc3Cl)CC2)c1Cl.Cl.Cl,-8.436839231,c 1 c ( Cl ) c c c ( C N C C 2 C C C ( C N C c 3 c c c ( Cl ) c c 3 Cl ) C C 2 ) c 1 Cl . Cl . Cl
226,C295,c1ccc(C(OCC(C)C)=O)c(C(=O)OCC(C)C)c1,-4.6599998,c 1 c c c ( C ( O C C ( C ) C ) = O ) c ( C ( = O ) O C C ( C ) C ) c 1
227,C2034,BrCCN(c1ccc(OC(c2ccc(C)cc2)=O)cc1)CCBr,-7.060267847,Br C C N ( c 1 c c c ( O C ( c 2 c c c ( C ) c c 2 ) = O ) c c 1 ) C C Br
228,C3557,C[C@H]1C[C@@H](N(CCc2ccccc2)C)C(=O)N1c1ccccc1.C1(=O)N(c2ccc([N+](=O)[O-])cc2)N=C(C)C1[N+](=O)[O-],-4.479114436000001,C [C@H] 1 C [C@@H] ( N ( C C c 2 c c c c c 2 ) C ) C ( = O ) N 1 c 1 c c c c c 1 . C 1 ( = O ) N ( c 2 c c c ( [N+] ( = O ) [O-] ) c c 2 ) N = C ( C ) C 1 [N+] ( = O ) [O-]
229,C1569,c12cncnc1nc(C)cn2,0.05999999900000001,c 12 c n c n c 1 n c ( C ) c n 2
230,C7818,N1(c2ccccn2)CCN(CC2OC(N)=NC2)CC1,-1.516383688,N 1 ( c 2 c c c c n 2 ) C C N ( C C 2 O C ( N ) = N C 2 ) C C 1
231,C4661,NC(OCC(CCC)(COC(NC(C)C)=O)CC)=O,-3.633501683,N C ( O C C ( C C C ) ( C O C ( N C ( C ) C ) = O ) C C ) = O
232,C5324,ClCCN(Cc1ccccc1)Cc1ccccc1.Cl,-3.147971819,Cl C C N ( C c 1 c c c c c 1 ) C c 1 c c c c c 1 . Cl
233,C5229,c1(/C=C/C(O)CCN2CCN(c3ccccn3)CC2)ccccc1,-3.221991998,c 1 ( / C = C / C ( O ) C C N 2 C C N ( c 3 c c c c n 3 ) C C 2 ) c c c c c 1
234,C6998,O=C([O-])CC[C@@H](C)[C@@H]1[C@]2(C)[C@@H](CC1)[C@H]1[C@@H]([C@]3(C)[C@H](C[C@H]1O)C[C@H](O)CC3)C[C@@H]2O.[Na+],-2.087492026,O = C ( [O-] ) C C [C@@H] ( C ) [C@@H] 1 [C@] 2 ( C ) [C@@H] ( C C 1 ) [C@H] 1 [C@@H] ( [C@] 3 ( C ) [C@H] ( C [C@H] 1 O ) C [C@H] ( O ) C C 3 ) C [C@@H] 2 O . [Na+]
235,C4770,c1cccc2c1[C@H](c1cc(Cl)c(Cl)cc1)CC[C@@H]2NC.Cl,-3.562696046,c 1 c c c c 2 c 1 [C@H] ( c 1 c c ( Cl ) c ( Cl ) c c 1 ) C C [C@@H] 2 N C . Cl
236,C1671,c1c(CCNC(=O)c2ncc(C)nc2)ccc(S(NC(NC2CCCCC2)=O)(=O)=O)c1,-5.49,c 1 c ( C C N C ( = O ) c 2 n c c ( C ) n c 2 ) c c c ( S ( N C ( N C 2 C C C C C 2 ) = O ) ( = O ) = O ) c 1
237,C7075,c1(=O)n(C)c(C)c(NC(C)C)c(=O)n1-c1ccccc1,-2.051090561,c 1 ( = O ) n ( C ) c ( C ) c ( N C ( C ) C ) c ( = O ) n 1- c 1 c c c c c 1
238,C3427,[C@H]12OC(CCC)O[C@@]1(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@H]3[C@@]4(C)C=CC(=O)C=C4CC[C@H]3[C@@H]1C2,-4.603010224,[C@H] 12 O C ( C C C ) O [C@@] 1 ( C ( = O ) C O ) [C@@] 1 ( C ) C [C@H] ( O ) [C@@H] 3 [C@@] 4 ( C ) C = C C ( = O ) C = C 4 C C [C@H] 3 [C@@H] 1 C 2
239,C7637,c1(OCC(CNC(C)(C)C)O)c(C#N)cccc1,-1.635203316,c 1 ( O C C ( C N C ( C ) ( C ) C ) O ) c ( C # N ) c c c c 1
